respondent_id,treatment,race,work_ethic,allocation,bal_bud,age,gender,pid
606,2,NA,poor,0,600,68,Female,Democrat
607,4,white,NA,600,300,82,Female,Democrat
607,4,white,NA,600,300,82,Female,Democrat
608,9,white,poor,700,0,52,Male,Democrat
608,9,black,excellent,800,0,52,Male,Democrat
609,11,black,excellent,500,500,76,Female,Republican
609,11,black,poor,500,500,76,Female,Republican
610,10,black,NA,0,1500,70,Male,Democrat
610,10,black,NA,0,1500,70,Male,Democrat
611,7,white,NA,750,0,45,Female,Democrat
611,7,black,NA,750,0,45,Female,Democrat
612,2,NA,excellent,900,200,79,Female,Democrat
612,2,NA,poor,400,200,79,Female,Democrat
613,10,black,NA,0,1500,83,Female,Republican
613,10,black,NA,0,1500,83,Female,Republican
614,9,white,poor,750,0,54,Female,Republican
614,9,black,excellent,750,0,54,Female,Republican
615,5,white,excellent,600,0,64,Female,Democrat
615,5,white,poor,900,0,64,Female,Democrat
616,4,white,NA,200,1100,56,Male,Independent
616,4,white,NA,200,1100,56,Male,Independent
617,5,white,excellent,500,500,79,Female,NA
617,5,white,poor,500,500,79,Female,NA
618,6,white,poor,750,0,62,Male,Independent
618,6,white,excellent,750,0,62,Male,Independent
619,11,black,excellent,750,550,83,Male,Democrat
619,11,black,poor,200,550,83,Male,Democrat
620,8,white,excellent,900,600,45,Female,Democrat
620,8,black,poor,0,600,45,Female,Democrat
621,6,white,poor,750,0,62,Female,Republican
621,6,white,excellent,750,0,62,Female,Republican
622,12,black,poor,0,1500,66,Female,Republican
622,12,black,excellent,0,1500,66,Female,Republican
623,11,black,excellent,750,0,70,Male,Republican
623,11,black,poor,750,0,70,Male,Republican
624,6,white,poor,600,0,68,Male,Democrat
624,6,white,excellent,900,0,68,Male,Democrat
625,9,white,poor,0,600,76,Male,Republican
625,9,black,excellent,900,600,76,Male,Republican
626,2,NA,excellent,700,300,85,Male,Republican
626,2,NA,poor,500,300,85,Male,Republican
627,4,white,NA,750,0,34,Male,Democrat
627,4,white,NA,750,0,34,Male,Democrat
628,7,white,NA,600,300,72,Male,Democrat
628,7,black,NA,600,300,72,Male,Democrat
629,8,white,excellent,700,500,66,Male,Independent
629,8,black,poor,300,500,66,Male,Independent
630,7,white,NA,0,1500,71,Male,Independent
630,7,black,NA,0,1500,71,Male,Independent
631,1,NA,NA,750,0,78,Female,Democrat
631,1,NA,NA,750,0,78,Female,Democrat
632,4,white,NA,500,500,94,Male,Republican
632,4,white,NA,500,500,94,Male,Republican
633,7,white,NA,0,1500,96,Male,Republican
633,7,black,NA,0,1500,96,Male,Republican
634,2,NA,excellent,900,599,81,Female,Independent
634,2,NA,poor,1,599,81,Female,Independent
635,10,black,NA,500,200,78,Male,Democrat
635,10,black,NA,800,200,78,Male,Democrat
636,11,black,excellent,900,600,89,Female,Democrat
636,11,black,poor,0,600,89,Female,Democrat
637,4,white,NA,800,100,86,Male,Republican
637,4,white,NA,600,100,86,Male,Republican
638,10,black,NA,500,500,77,Male,Republican
638,10,black,NA,500,500,77,Male,Republican
639,4,white,NA,600,300,77,Male,Democrat
639,4,white,NA,600,300,77,Male,Democrat
640,1,NA,NA,500,500,83,Male,Republican
640,1,NA,NA,500,500,83,Male,Republican
641,5,white,excellent,900,200,64,Female,Independent
641,5,white,poor,400,200,64,Female,Independent
642,1,NA,NA,600,300,61,Female,Republican
642,1,NA,NA,600,300,61,Female,Republican
643,4,white,NA,750,100,85,Male,Republican
643,4,white,NA,650,100,85,Male,Republican
644,5,white,excellent,900,0,81,Female,Democrat
644,5,white,poor,600,0,81,Female,Democrat
645,11,black,excellent,500,500,98,Female,Democrat
645,11,black,poor,500,500,98,Female,Democrat
646,9,white,poor,500,400,84,Male,Democrat
646,9,black,excellent,600,400,84,Male,Democrat
647,5,white,excellent,750,0,61,Male,Independent
647,5,white,poor,750,0,61,Male,Independent
648,7,white,NA,740,20,50,Female,Democrat
648,7,black,NA,740,20,50,Female,Democrat
649,6,white,poor,750,0,66,Male,Republican
649,6,white,excellent,750,0,66,Male,Republican
650,5,white,excellent,750,0,70,Male,Republican
650,5,white,poor,750,0,70,Male,Republican
651,8,white,excellent,800,200,65,Male,Republican
651,8,black,poor,500,200,65,Male,Republican
652,4,white,NA,750,0,64,Female,Republican
652,4,white,NA,750,0,64,Female,Republican
653,4,white,NA,700,100,40,Male,Democrat
653,4,white,NA,700,100,40,Male,Democrat
654,7,white,NA,600,0,59,Male,Democrat
654,7,black,NA,900,0,59,Male,Democrat
655,3,NA,poor,0,1500,83,Female,Republican
655,3,NA,excellent,0,1500,83,Female,Republican
656,7,white,NA,750,0,81,Male,Democrat
656,7,black,NA,750,0,81,Male,Democrat
657,5,white,excellent,900,600,53,Male,Republican
657,5,white,poor,0,600,53,Male,Republican
658,7,white,NA,700,100,71,Male,Republican
658,7,black,NA,700,100,71,Male,Republican
659,12,black,poor,700,100,80,Female,Democrat
659,12,black,excellent,700,100,80,Female,Democrat
660,5,white,excellent,900,150,90,Male,Republican
660,5,white,poor,450,150,90,Male,Republican
661,7,white,NA,750,0,61,Male,Republican
661,7,black,NA,750,0,61,Male,Republican
662,7,white,NA,500,500,74,Female,Democrat
662,7,black,NA,500,500,74,Female,Democrat
663,11,black,excellent,500,950,32,Female,NA
663,11,black,poor,50,950,32,Female,NA
664,11,black,excellent,900,100,58,Female,Republican
664,11,black,poor,500,100,58,Female,Republican
665,5,white,excellent,500,500,67,Female,Democrat
665,5,white,poor,500,500,67,Female,Democrat
666,2,NA,excellent,900,300,54,Female,Republican
666,2,NA,poor,300,300,54,Female,Republican
667,10,black,NA,750,0,76,Male,Democrat
667,10,black,NA,750,0,76,Male,Democrat
668,10,black,NA,600,0,64,Male,Democrat
668,10,black,NA,900,0,64,Male,Democrat
669,12,black,poor,100,600,54,Male,Republican
669,12,black,excellent,800,600,54,Male,Republican
670,12,black,poor,600,300,60,Male,Republican
670,12,black,excellent,600,300,60,Male,Republican
671,8,white,excellent,500,500,75,Male,Republican
671,8,black,poor,500,500,75,Male,Republican
672,8,white,excellent,750,150,56,Male,Republican
672,8,black,poor,600,150,56,Male,Republican
673,1,NA,NA,700,100,72,Female,Democrat
673,1,NA,NA,700,100,72,Female,Democrat
674,4,white,NA,500,500,67,Female,Republican
674,4,white,NA,500,500,67,Female,Republican
675,1,NA,NA,650,200,74,Female,Independent
675,1,NA,NA,650,200,74,Female,Independent
676,9,white,poor,400,200,88,Male,Republican
676,9,black,excellent,900,200,88,Male,Republican
677,11,black,excellent,900,600,75,Male,Republican
677,11,black,poor,0,600,75,Male,Republican
678,10,black,NA,0,1500,84,Male,Independent
678,10,black,NA,0,1500,84,Male,Independent
679,11,black,excellent,900,150,50,Female,Democrat
679,11,black,poor,450,150,50,Female,Democrat
680,5,white,excellent,500,500,62,Female,Republican
680,5,white,poor,500,500,62,Female,Republican
681,12,black,poor,600,100,44,Male,Democrat
681,12,black,excellent,800,100,44,Male,Democrat
682,4,white,NA,700,100,39,Male,Democrat
682,4,white,NA,700,100,39,Male,Democrat
683,8,white,excellent,750,0,86,Male,Democrat
683,8,black,poor,750,0,86,Male,Democrat
684,6,white,poor,400,300,46,Female,Republican
684,6,white,excellent,800,300,46,Female,Republican
685,11,black,excellent,750,0,72,Female,Democrat
685,11,black,poor,750,0,72,Female,Democrat
686,3,NA,poor,500,500,65,Male,Republican
686,3,NA,excellent,500,500,65,Male,Republican
687,4,white,NA,700,0,38,Female,Democrat
687,4,white,NA,800,0,38,Female,Democrat
688,1,NA,NA,0,1500,93,Male,Democrat
688,1,NA,NA,0,1500,93,Male,Democrat
689,6,white,poor,0,1500,58,Female,Republican
689,6,white,excellent,0,1500,58,Female,Republican
690,9,white,poor,600,300,64,Male,Republican
690,9,black,excellent,600,300,64,Male,Republican
691,6,white,poor,200,400,63,Male,Independent
691,6,white,excellent,900,400,63,Male,Independent
692,4,white,NA,700,100,88,Male,Democrat
692,4,white,NA,700,100,88,Male,Democrat
693,10,black,NA,750,0,58,Male,Republican
693,10,black,NA,750,0,58,Male,Republican
694,2,NA,excellent,800,100,69,Male,Republican
694,2,NA,poor,600,100,69,Male,Republican
695,1,NA,NA,700,300,70,Male,Republican
695,1,NA,NA,500,300,70,Male,Republican
696,12,black,poor,1,599,76,Female,Republican
696,12,black,excellent,900,599,76,Female,Republican
697,4,white,NA,400,700,71,Female,Democrat
697,4,white,NA,400,700,71,Female,Democrat
698,5,white,excellent,750,0,92,Male,Republican
698,5,white,poor,750,0,92,Male,Republican
699,3,NA,poor,500,300,52,Female,Republican
699,3,NA,excellent,700,300,52,Female,Republican
700,6,white,poor,400,200,64,Male,Republican
700,6,white,excellent,900,200,64,Male,Republican
701,3,NA,poor,0,1300,91,Male,Republican
701,3,NA,excellent,200,1300,91,Male,Republican
702,1,NA,NA,500,500,68,Female,Republican
702,1,NA,NA,500,500,68,Female,Republican
703,12,black,poor,750,0,91,Male,Independent
703,12,black,excellent,750,0,91,Male,Independent
704,11,black,excellent,700,100,79,Male,Republican
704,11,black,poor,700,100,79,Male,Republican
705,10,black,NA,600,300,71,Male,Independent
705,10,black,NA,600,300,71,Male,Independent
706,1,NA,NA,700,100,76,Female,Democrat
706,1,NA,NA,700,100,76,Female,Democrat
707,3,NA,poor,450,600,81,Male,Republican
707,3,NA,excellent,450,600,81,Male,Republican
708,12,black,poor,0,1500,65,Male,Republican
708,12,black,excellent,0,1500,65,Male,Republican
709,2,NA,excellent,900,600,68,Male,Independent
709,2,NA,poor,0,600,68,Male,Independent
710,5,white,excellent,900,100,72,Male,Democrat
710,5,white,poor,500,100,72,Male,Democrat
711,10,black,NA,500,300,60,Male,Democrat
711,10,black,NA,700,300,60,Male,Democrat
712,5,white,excellent,750,0,62,Female,Democrat
712,5,white,poor,750,0,62,Female,Democrat
713,9,white,poor,400,500,59,Male,Republican
713,9,black,excellent,600,500,59,Male,Republican
714,8,white,excellent,750,0,77,Female,Republican
714,8,black,poor,750,0,77,Female,Republican
715,9,white,poor,650,100,65,Male,Republican
715,9,black,excellent,750,100,65,Male,Republican
716,6,white,poor,750,0,70,Female,Democrat
716,6,white,excellent,750,0,70,Female,Democrat
717,6,white,poor,0,600,75,Male,Republican
717,6,white,excellent,900,600,75,Male,Republican
718,5,white,excellent,750,0,75,Male,Democrat
718,5,white,poor,750,0,75,Male,Democrat
719,2,NA,excellent,750,0,40,Male,Independent
719,2,NA,poor,750,0,40,Male,Independent
720,12,black,poor,600,100,80,Female,Republican
720,12,black,excellent,800,100,80,Female,Republican
721,7,white,NA,300,800,62,Female,Independent
721,7,black,NA,400,800,62,Female,Independent
722,8,white,excellent,700,100,71,Female,Republican
722,8,black,poor,700,100,71,Female,Republican
723,3,NA,poor,450,400,36,Male,Democrat
723,3,NA,excellent,650,400,36,Male,Democrat
724,3,NA,poor,900,200,33,Female,Democrat
724,3,NA,excellent,400,200,33,Female,Democrat
725,12,black,poor,400,500,91,Female,Republican
725,12,black,excellent,600,500,91,Female,Republican
726,8,white,excellent,700,100,80,Male,Democrat
726,8,black,poor,700,100,80,Male,Democrat
727,1,NA,NA,500,500,39,Male,Republican
727,1,NA,NA,500,500,39,Male,Republican
728,4,white,NA,700,100,72,Female,Democrat
728,4,white,NA,700,100,72,Female,Democrat
729,8,white,excellent,750,0,75,Male,Democrat
729,8,black,poor,750,0,75,Male,Democrat
730,5,white,excellent,750,0,66,Female,Democrat
730,5,white,poor,750,0,66,Female,Democrat
731,10,black,NA,800,0,87,Male,Republican
731,10,black,NA,700,0,87,Male,Republican
732,11,black,excellent,650,750,79,Male,Republican
732,11,black,poor,100,750,79,Male,Republican
733,3,NA,poor,300,300,74,Female,Republican
733,3,NA,excellent,900,300,74,Female,Republican
734,7,white,NA,600,300,93,Male,Republican
734,7,black,NA,600,300,93,Male,Republican
735,3,NA,poor,740,10,62,Male,Republican
735,3,NA,excellent,750,10,62,Male,Republican
736,5,white,excellent,0,1500,96,Male,Republican
736,5,white,poor,0,1500,96,Male,Republican
737,10,black,NA,600,300,75,Female,Independent
737,10,black,NA,600,300,75,Female,Independent
738,10,black,NA,700,100,84,Female,Republican
738,10,black,NA,700,100,84,Female,Republican
739,12,black,poor,750,0,67,Male,Republican
739,12,black,excellent,750,0,67,Male,Republican
740,8,white,excellent,700,100,65,Female,Republican
740,8,black,poor,700,100,65,Female,Republican
741,11,black,excellent,0,1000,64,Female,Republican
741,11,black,poor,500,1000,64,Female,Republican
742,10,black,NA,750,0,60,Male,Republican
742,10,black,NA,750,0,60,Male,Republican
743,5,white,excellent,700,100,53,Female,Democrat
743,5,white,poor,700,100,53,Female,Democrat
744,11,black,excellent,900,600,74,Female,Republican
744,11,black,poor,0,600,74,Female,Republican
745,3,NA,poor,500,300,64,Female,Republican
745,3,NA,excellent,700,300,64,Female,Republican
746,8,white,excellent,750,250,64,Male,Republican
746,8,black,poor,500,250,64,Male,Republican
747,1,NA,NA,500,500,75,Male,Republican
747,1,NA,NA,500,500,75,Male,Republican
748,5,white,excellent,500,100,64,Female,Independent
748,5,white,poor,900,100,64,Female,Independent
749,10,black,NA,0,1500,61,Male,Democrat
749,10,black,NA,0,1500,61,Male,Democrat
750,1,NA,NA,500,500,76,Male,Republican
750,1,NA,NA,500,500,76,Male,Republican
751,3,NA,poor,700,0,62,Male,Democrat
751,3,NA,excellent,800,0,62,Male,Democrat
752,7,white,NA,450,600,61,Male,Republican
752,7,black,NA,450,600,61,Male,Republican
753,1,NA,NA,400,200,68,Female,Democrat
753,1,NA,NA,900,200,68,Female,Democrat
754,2,NA,excellent,900,150,55,Female,Republican
754,2,NA,poor,450,150,55,Female,Republican
755,11,black,excellent,500,500,85,Female,Republican
755,11,black,poor,500,500,85,Female,Republican
756,7,white,NA,0,1500,69,Male,Republican
756,7,black,NA,0,1500,69,Male,Republican
757,5,white,excellent,800,700,84,Male,Republican
757,5,white,poor,0,700,84,Male,Republican
758,7,white,NA,600,0,80,Female,Republican
758,7,black,NA,900,0,80,Female,Republican
759,10,black,NA,500,500,58,Female,Republican
759,10,black,NA,500,500,58,Female,Republican
760,11,black,excellent,800,100,64,Male,Republican
760,11,black,poor,600,100,64,Male,Republican
761,10,black,NA,750,0,86,Female,Democrat
761,10,black,NA,750,0,86,Female,Democrat
762,1,NA,NA,500,500,36,Female,Republican
762,1,NA,NA,500,500,36,Female,Republican
763,1,NA,NA,600,0,75,Male,Democrat
763,1,NA,NA,900,0,75,Male,Democrat
764,10,black,NA,700,100,77,Female,Republican
764,10,black,NA,700,100,77,Female,Republican
765,10,black,NA,150,1050,40,Male,Republican
765,10,black,NA,300,1050,40,Male,Republican
766,8,white,excellent,800,300,63,Male,Republican
766,8,black,poor,400,300,63,Male,Republican
767,4,white,NA,0,1500,73,Female,Republican
767,4,white,NA,0,1500,73,Female,Republican
768,6,white,poor,600,600,50,Female,Republican
768,6,white,excellent,300,600,50,Female,Republican
769,1,NA,NA,500,500,34,Female,NA
769,1,NA,NA,500,500,34,Female,NA
770,7,white,NA,0,1500,89,Female,Republican
770,7,black,NA,0,1500,89,Female,Republican
771,12,black,poor,0,1500,65,Male,Republican
771,12,black,excellent,0,1500,65,Male,Republican
772,10,black,NA,500,500,65,Female,Republican
772,10,black,NA,500,500,65,Female,Republican
773,7,white,NA,400,500,45,Female,Republican
773,7,black,NA,600,500,45,Female,Republican
774,5,white,excellent,900,0,78,Male,Republican
774,5,white,poor,600,0,78,Male,Republican
775,8,white,excellent,750,0,80,Female,Republican
775,8,black,poor,750,0,80,Female,Republican
776,4,white,NA,700,0,71,Male,Democrat
776,4,white,NA,800,0,71,Male,Democrat
777,11,black,excellent,900,300,42,Female,Republican
777,11,black,poor,300,300,42,Female,Republican
778,7,white,NA,0,1500,83,Female,NA
778,7,black,NA,0,1500,83,Female,NA
779,4,white,NA,750,0,65,Female,Republican
779,4,white,NA,750,0,65,Female,Republican
780,2,NA,excellent,700,600,71,Female,Republican
780,2,NA,poor,200,600,71,Female,Republican
781,2,NA,excellent,700,300,76,Male,Republican
781,2,NA,poor,500,300,76,Male,Republican
782,7,white,NA,550,400,81,Male,Republican
782,7,black,NA,550,400,81,Male,Republican
783,3,NA,poor,200,400,42,Female,Republican
783,3,NA,excellent,900,400,42,Female,Republican
784,9,white,poor,500,500,85,Female,Republican
784,9,black,excellent,500,500,85,Female,Republican
785,10,black,NA,750,0,61,Female,Republican
785,10,black,NA,750,0,61,Female,Republican
786,1,NA,NA,250,1000,76,Female,Republican
786,1,NA,NA,250,1000,76,Female,Republican
787,1,NA,NA,500,500,54,Female,Republican
787,1,NA,NA,500,500,54,Female,Republican
788,10,black,NA,600,0,78,Male,Republican
788,10,black,NA,900,0,78,Male,Republican
789,4,white,NA,600,300,78,Female,Republican
789,4,white,NA,600,300,78,Female,Republican
790,7,white,NA,650,100,86,Female,Republican
790,7,black,NA,750,100,86,Female,Republican
791,6,white,poor,600,50,52,Male,Democrat
791,6,white,excellent,850,50,52,Male,Democrat
792,3,NA,poor,200,400,60,Male,Democrat
792,3,NA,excellent,900,400,60,Male,Democrat
793,3,NA,poor,750,0,69,Female,Republican
793,3,NA,excellent,750,0,69,Female,Republican
794,5,white,excellent,900,600,67,Female,Republican
794,5,white,poor,0,600,67,Female,Republican
795,9,white,poor,700,500,77,Male,Republican
795,9,black,excellent,300,500,77,Male,Republican
796,11,black,excellent,750,0,45,Female,Republican
796,11,black,poor,750,0,45,Female,Republican
797,4,white,NA,750,0,46,Female,Democrat
797,4,white,NA,750,0,46,Female,Democrat
798,10,black,NA,500,500,32,Female,Republican
798,10,black,NA,500,500,32,Female,Republican
799,1,NA,NA,400,700,49,Female,NA
799,1,NA,NA,400,700,49,Female,NA
800,9,white,poor,900,0,72,Female,Independent
800,9,black,excellent,600,0,72,Female,Independent
801,12,black,poor,900,200,48,Male,Republican
801,12,black,excellent,400,200,48,Male,Republican
802,11,black,excellent,700,300,57,Female,Republican
802,11,black,poor,500,300,57,Female,Republican
803,4,white,NA,450,600,79,Male,Democrat
803,4,white,NA,450,600,79,Male,Democrat
804,11,black,excellent,700,100,82,Female,Democrat
804,11,black,poor,700,100,82,Female,Democrat
805,1,NA,NA,800,0,70,Female,NA
805,1,NA,NA,700,0,70,Female,NA
806,10,black,NA,700,100,73,Female,Democrat
806,10,black,NA,700,100,73,Female,Democrat
807,3,NA,poor,350,250,36,Female,Democrat
807,3,NA,excellent,900,250,36,Female,Democrat
808,7,white,NA,500,500,76,Male,Democrat
808,7,black,NA,500,500,76,Male,Democrat
809,4,white,NA,750,0,56,Female,NA
809,4,white,NA,750,0,56,Female,NA
810,5,white,excellent,750,0,68,Female,Democrat
810,5,white,poor,750,0,68,Female,Democrat
811,1,NA,NA,750,0,80,Female,Independent
811,1,NA,NA,750,0,80,Female,Independent
812,1,NA,NA,750,0,33,Female,Republican
812,1,NA,NA,750,0,33,Female,Republican
813,8,white,excellent,450,750,50,Female,Democrat
813,8,black,poor,300,750,50,Female,Democrat
814,4,white,NA,700,300,48,Female,Democrat
814,4,white,NA,500,300,48,Female,Democrat
815,6,white,poor,200,400,49,Female,Republican
815,6,white,excellent,900,400,49,Female,Republican
816,11,black,excellent,600,100,42,Female,Republican
816,11,black,poor,800,100,42,Female,Republican
817,10,black,NA,700,100,44,Female,Republican
817,10,black,NA,700,100,44,Female,Republican
818,4,white,NA,0,1500,71,Female,Democrat
818,4,white,NA,0,1500,71,Female,Democrat
819,1,NA,NA,500,200,32,Male,Democrat
819,1,NA,NA,800,200,32,Male,Democrat
820,1,NA,NA,600,300,95,Female,NA
820,1,NA,NA,600,300,95,Female,NA
821,10,black,NA,750,0,64,Male,Democrat
821,10,black,NA,750,0,64,Male,Democrat
822,7,white,NA,750,0,57,Male,NA
822,7,black,NA,750,0,57,Male,NA
823,12,black,poor,900,100,38,Female,Democrat
823,12,black,excellent,500,100,38,Female,Democrat
824,2,NA,excellent,800,0,83,Female,Democrat
824,2,NA,poor,700,0,83,Female,Democrat
825,7,white,NA,750,0,43,Female,Republican
825,7,black,NA,750,0,43,Female,Republican
826,2,NA,excellent,750,0,61,Male,Democrat
826,2,NA,poor,750,0,61,Male,Democrat
827,12,black,poor,0,1050,39,Male,Republican
827,12,black,excellent,450,1050,39,Male,Republican
828,8,white,excellent,800,200,46,Female,Republican
828,8,black,poor,500,200,46,Female,Republican
829,4,white,NA,750,0,55,Male,Democrat
829,4,white,NA,750,0,55,Male,Democrat
830,1,NA,NA,750,0,71,Male,Independent
830,1,NA,NA,750,0,71,Male,Independent
831,11,black,excellent,650,200,63,Female,Democrat
831,11,black,poor,650,200,63,Female,Democrat
832,2,NA,excellent,500,500,62,Female,Democrat
832,2,NA,poor,500,500,62,Female,Democrat
833,1,NA,NA,700,100,39,Female,NA
833,1,NA,NA,700,100,39,Female,NA
834,4,white,NA,500,400,65,Male,Democrat
834,4,white,NA,600,400,65,Male,Democrat
835,8,white,excellent,750,0,32,Female,Democrat
835,8,black,poor,750,0,32,Female,Democrat
836,8,white,excellent,800,0,53,Male,Republican
836,8,black,poor,700,0,53,Male,Republican
837,6,white,poor,700,100,35,Female,Independent
837,6,white,excellent,700,100,35,Female,Independent
838,1,NA,NA,0,1500,40,Female,Republican
838,1,NA,NA,0,1500,40,Female,Republican
839,4,white,NA,500,500,31,Female,Democrat
839,4,white,NA,500,500,31,Female,Democrat
840,4,white,NA,700,100,63,Male,Republican
840,4,white,NA,700,100,63,Male,Republican
841,5,white,excellent,750,0,67,Female,Democrat
841,5,white,poor,750,0,67,Female,Democrat
842,9,white,poor,700,200,31,Female,NA
842,9,black,excellent,600,200,31,Female,NA
843,10,black,NA,0,1500,74,Female,Democrat
843,10,black,NA,0,1500,74,Female,Democrat
844,4,white,NA,500,500,77,Male,Democrat
844,4,white,NA,500,500,77,Male,Democrat
845,1,NA,NA,700,100,61,Female,Democrat
845,1,NA,NA,700,100,61,Female,Democrat
846,7,white,NA,700,0,46,Female,Independent
846,7,black,NA,800,0,46,Female,Independent
847,5,white,excellent,500,500,34,Female,Democrat
847,5,white,poor,500,500,34,Female,Democrat
848,10,black,NA,700,100,55,Female,Republican
848,10,black,NA,700,100,55,Female,Republican
849,9,white,poor,500,500,36,Female,Independent
849,9,black,excellent,500,500,36,Female,Independent
850,3,NA,poor,600,100,81,Female,Independent
850,3,NA,excellent,800,100,81,Female,Independent
851,3,NA,poor,400,800,68,Female,Democrat
851,3,NA,excellent,300,800,68,Female,Democrat
852,2,NA,excellent,900,300,64,Female,Republican
852,2,NA,poor,300,300,64,Female,Republican
853,10,black,NA,700,100,53,Male,Democrat
853,10,black,NA,700,100,53,Male,Democrat
854,10,black,NA,750,0,47,Female,Democrat
854,10,black,NA,750,0,47,Female,Democrat
855,1,NA,NA,750,0,47,Female,Democrat
855,1,NA,NA,750,0,47,Female,Democrat
856,4,white,NA,600,0,74,Female,Democrat
856,4,white,NA,900,0,74,Female,Democrat
857,7,white,NA,500,400,64,Male,Democrat
857,7,black,NA,600,400,64,Male,Democrat
858,11,black,excellent,700,200,62,Female,Democrat
858,11,black,poor,600,200,62,Female,Democrat
859,4,white,NA,500,500,39,Female,Republican
859,4,white,NA,500,500,39,Female,Republican
860,9,white,poor,0,600,73,Male,Democrat
860,9,black,excellent,900,600,73,Male,Democrat
861,4,white,NA,750,0,48,Female,Democrat
861,4,white,NA,750,0,48,Female,Democrat
862,7,white,NA,600,0,54,Female,Democrat
862,7,black,NA,900,0,54,Female,Democrat
863,6,white,poor,750,0,61,Male,Democrat
863,6,white,excellent,750,0,61,Male,Democrat
864,8,white,excellent,750,0,42,Female,Democrat
864,8,black,poor,750,0,42,Female,Democrat
865,7,white,NA,750,0,64,Male,Republican
865,7,black,NA,750,0,64,Male,Republican
866,10,black,NA,250,1000,48,Female,Democrat
866,10,black,NA,250,1000,48,Female,Democrat
867,10,black,NA,750,0,45,Male,Democrat
867,10,black,NA,750,0,45,Male,Democrat
868,2,NA,excellent,650,300,81,Female,Democrat
868,2,NA,poor,550,300,81,Female,Democrat
869,2,NA,excellent,900,0,70,Female,Democrat
869,2,NA,poor,600,0,70,Female,Democrat
870,4,white,NA,750,0,45,Female,Democrat
870,4,white,NA,750,0,45,Female,Democrat
871,10,black,NA,550,300,48,Female,Democrat
871,10,black,NA,650,300,48,Female,Democrat
872,11,black,excellent,900,500,59,Female,Democrat
872,11,black,poor,100,500,59,Female,Democrat
873,11,black,excellent,750,400,54,Female,Democrat
873,11,black,poor,350,400,54,Female,Democrat
874,10,black,NA,600,300,40,Female,Democrat
874,10,black,NA,600,300,40,Female,Democrat
875,7,white,NA,650,100,41,Female,Democrat
875,7,black,NA,750,100,41,Female,Democrat
876,3,NA,poor,700,100,72,Female,Democrat
876,3,NA,excellent,700,100,72,Female,Democrat
877,7,white,NA,750,0,63,Male,Republican
877,7,black,NA,750,0,63,Male,Republican
878,3,NA,poor,200,700,39,Female,Republican
878,3,NA,excellent,600,700,39,Female,Republican
879,10,black,NA,850,0,56,Male,Democrat
879,10,black,NA,650,0,56,Male,Democrat
880,6,white,poor,600,0,66,Female,NA
880,6,white,excellent,900,0,66,Female,NA
881,10,black,NA,300,900,42,Female,Republican
881,10,black,NA,300,900,42,Female,Republican
882,4,white,NA,750,0,84,Male,Democrat
882,4,white,NA,750,0,84,Male,Democrat
883,7,white,NA,500,500,46,Male,Democrat
883,7,black,NA,500,500,46,Male,Democrat
884,8,white,excellent,600,300,78,Female,Democrat
884,8,black,poor,600,300,78,Female,Democrat
885,2,NA,excellent,500,500,61,Male,Independent
885,2,NA,poor,500,500,61,Male,Independent
886,9,white,poor,750,0,68,Female,Republican
886,9,black,excellent,750,0,68,Female,Republican
887,2,NA,excellent,400,1100,64,Female,Democrat
887,2,NA,poor,0,1100,64,Female,Democrat
888,6,white,poor,500,100,69,Female,Democrat
888,6,white,excellent,900,100,69,Female,Democrat
889,7,white,NA,600,300,70,Female,Democrat
889,7,black,NA,600,300,70,Female,Democrat
890,3,NA,poor,0,1500,69,Female,Democrat
890,3,NA,excellent,0,1500,69,Female,Democrat
891,1,NA,NA,700,100,35,Female,Democrat
891,1,NA,NA,700,100,35,Female,Democrat
892,8,white,excellent,900,100,54,Male,Republican
892,8,black,poor,500,100,54,Male,Republican
893,7,white,NA,700,100,83,Female,Democrat
893,7,black,NA,700,100,83,Female,Democrat
894,7,white,NA,600,0,40,Male,Republican
894,7,black,NA,900,0,40,Male,Republican
895,11,black,excellent,800,0,58,Male,Democrat
895,11,black,poor,700,0,58,Male,Democrat
896,9,white,poor,750,0,76,Female,Democrat
896,9,black,excellent,750,0,76,Female,Democrat
897,5,white,excellent,500,700,51,Female,Independent
897,5,white,poor,300,700,51,Female,Independent
898,6,white,poor,100,500,49,Male,Republican
898,6,white,excellent,900,500,49,Male,Republican
899,10,black,NA,750,0,38,Female,Democrat
899,10,black,NA,750,0,38,Female,Democrat
900,7,white,NA,700,0,82,Male,Democrat
900,7,black,NA,800,0,82,Male,Democrat
901,10,black,NA,650,200,63,Male,Democrat
901,10,black,NA,650,200,63,Male,Democrat
902,9,white,poor,900,0,41,Female,NA
902,9,black,excellent,600,0,41,Female,NA
903,5,white,excellent,600,0,35,Female,Republican
903,5,white,poor,900,0,35,Female,Republican
904,1,NA,NA,300,300,44,Female,Democrat
904,1,NA,NA,900,300,44,Female,Democrat
905,9,white,poor,500,700,37,Female,Independent
905,9,black,excellent,300,700,37,Female,Independent
906,6,white,poor,900,0,61,Male,Democrat
906,6,white,excellent,600,0,61,Male,Democrat
907,9,white,poor,750,0,79,Female,Independent
907,9,black,excellent,750,0,79,Female,Independent
908,9,white,poor,800,100,68,Female,Democrat
908,9,black,excellent,600,100,68,Female,Democrat
909,3,NA,poor,700,0,58,Male,Democrat
909,3,NA,excellent,800,0,58,Male,Democrat
